StartTime,RequestType,Latency,ResponseCode,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,7.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,6.00,201,,,,
1.64E+12,POST,6.00,201,,,,
1.64E+12,POST,7.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,6.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,6.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,7.00,201,,,,
1.64E+12,POST,7.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,6.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,6.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,7.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,6.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,5.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,4.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,0.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,0.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,0.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,0.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,0.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,0.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,0.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,3.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,0.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,0.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,2.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
1.64E+12,POST,1.00,201,,,,
